Device Name,Shielding,Storm Level,Upset Rate/Bit/Orbit,Probability of Survival/Bit/Mission,Upset Rate/Device/Orbit,Probability of Survival/Device/Mission
Xilinx UltraScale XCKU040 ConfigMem,5,1,4.72E-09,1,0.002504,0.9975
Xilinx UltraScale XCKU040 BlockRAM,5,1,9.49E-09,1,0.20498,0.81466
Xilinx Kintex-7 Config Mem,5,1,6.83E-09,1,0.0022273,0.99778
Xilinx Kintex-7 blockRAM,5,1,7.53E-08,1,1.2043,0.29991
UltraScale XQRKU060 Config,5,1,6.00E-09,1,0.0043563,0.99565
UltraScale XQRKU060 blockRAM,5,1,9.98E-09,1,0.37931,0.68433
Xilinx UltraScale XCKU040 ConfigMem,10,1,1.11E-09,1,0.00058711,0.99941
Xilinx UltraScale XCKU040 BlockRAM,10,1,2.08E-09,1,0.044956,0.95604
Xilinx Kintex-7 Config Mem,10,1,1.41E-09,1,0.0004591,0.99954
Xilinx Kintex-7 blockRAM,10,1,1.89E-08,1,0.30305,0.73856
UltraScale XQRKU060 Config,10,1,1.49E-09,1,0.0010844,0.99892
UltraScale XQRKU060 blockRAM,10,1,2.49E-09,1,0.094548,0.90978
Xilinx UltraScale XCKU040 ConfigMem,30,1,1.04E-10,1,5.50E-05,0.99994
Xilinx UltraScale XCKU040 BlockRAM,30,1,1.80E-10,1,0.0038795,0.99613
Xilinx Kintex-7 Config Mem,30,1,1.13E-10,1,3.68E-05,0.99996
Xilinx Kintex-7 blockRAM,30,1,1.91E-09,1,0.0305,0.96996
UltraScale XQRKU060 Config,30,1,1.48E-10,1,0.00010739,0.99989
UltraScale XQRKU060 blockRAM,30,1,2.56E-10,1,0.0097371,0.99031
Xilinx UltraScale XCKU040 ConfigMem,50,1,5.26E-11,1,2.79E-05,0.99997
Xilinx UltraScale XCKU040 BlockRAM,50,1,8.95E-11,1,0.0019329,0.99807
Xilinx Kintex-7 Config Mem,50,1,5.53E-11,1,1.80E-05,0.99998
Xilinx Kintex-7 blockRAM,50,1,9.76E-10,1,0.015624,0.9845
UltraScale XQRKU060 Config,50,1,7.50E-11,1,5.44E-05,0.99995
UltraScale XQRKU060 blockRAM,50,1,1.34E-10,1,0.0050953,0.99492
Xilinx UltraScale XCKU040 ConfigMem,80,1,3.50E-11,1,1.85E-05,0.99998
Xilinx UltraScale XCKU040 BlockRAM,80,1,6.07E-11,1,0.0013116,0.99869
Xilinx Kintex-7 Config Mem,80,1,3.90E-11,1,1.27E-05,0.99999
Xilinx Kintex-7 blockRAM,80,1,6.34E-10,1,0.010143,0.98991
UltraScale XQRKU060 Config,80,1,4.85E-11,1,3.52E-05,0.99996
UltraScale XQRKU060 blockRAM,80,1,9.00E-11,1,0.0034193,0.99659
Xilinx UltraScale XCKU040 ConfigMem,100,1,3.05E-11,1,1.62E-05,0.99998
Xilinx UltraScale XCKU040 BlockRAM,100,1,5.38E-11,1,0.0011622,0.99884
Xilinx Kintex-7 Config Mem,100,1,3.55E-11,1,1.16E-05,0.99999
Xilinx Kintex-7 blockRAM,100,1,5.44E-10,1,0.0087004,0.99134
UltraScale XQRKU060 Config,100,1,4.16E-11,1,3.02E-05,0.99997
UltraScale XQRKU060 blockRAM,100,1,7.85E-11,1,0.002984,0.99702
Xilinx UltraScale XCKU040 ConfigMem,200,1,2.34E-11,1,1.24E-05,0.99999
Xilinx UltraScale XCKU040 BlockRAM,200,1,4.25E-11,1,0.00091723,0.99908
Xilinx Kintex-7 Config Mem,200,1,2.93E-11,1,9.56E-06,0.99999
Xilinx Kintex-7 blockRAM,200,1,4.03E-10,1,0.0064532,0.99357
UltraScale XQRKU060 Config,200,1,3.08E-11,1,2.24E-05,0.99998
UltraScale XQRKU060 blockRAM,200,1,6.03E-11,1,0.0022923,0.99771
Xilinx UltraScale XCKU040 ConfigMem,300,1,2.09E-11,1,1.11E-05,0.99999
Xilinx UltraScale XCKU040 BlockRAM,300,1,3.81E-11,1,0.00082279,0.99918
Xilinx Kintex-7 Config Mem,300,1,2.64E-11,1,8.61E-06,0.99999
Xilinx Kintex-7 blockRAM,300,1,3.59E-10,1,0.0057413,0.99428
UltraScale XQRKU060 Config,300,1,2.73E-11,1,1.98E-05,0.99998
UltraScale XQRKU060 blockRAM,300,1,5.41E-11,1,0.0020571,0.99795
Xilinx UltraScale XCKU040 ConfigMem,5,2,5.34E-08,1,0.0283062,0.972091
Xilinx UltraScale XCKU040 BlockRAM,5,2,1.07E-07,1,2.31699,0.0985701
Xilinx Kintex-7 Config Mem,5,2,7.73E-08,1,0.0251913,0.975123
Xilinx Kintex-7 blockRAM,5,2,8.51E-07,0.999999,13.6206,1.22E-06
UltraScale XQRKU060 Config,5,2,6.80E-08,1,0.0493209,0.951876
UltraScale XQRKU060 blockRAM,5,2,1.13E-07,1,4.2897,0.013709
Xilinx UltraScale XCKU040 ConfigMem,10,2,1.40E-08,1,0.0074427,0.99258
Xilinx UltraScale XCKU040 BlockRAM,10,2,2.67E-08,1,0.57674,0.56173
Xilinx Kintex-7 Config Mem,10,2,1.84E-08,1,0.0059851,0.99403
Xilinx Kintex-7 blockRAM,10,2,2.37E-07,1,3.7933,0.022521
UltraScale XQRKU060 Config,10,2,1.88E-08,1,0.013659,0.98643
UltraScale XQRKU060 blockRAM,10,2,3.12E-08,1,1.1838,0.3061
Xilinx UltraScale XCKU040 ConfigMem,30,2,1.54E-09,1,0.00081845,0.99918
Xilinx UltraScale XCKU040 BlockRAM,30,2,2.59E-09,1,0.05594,0.9456
Xilinx Kintex-7 Config Mem,30,2,1.53E-09,1,0.00049762,0.9995
Xilinx Kintex-7 blockRAM,30,2,2.93E-08,1,0.46946,0.62534
UltraScale XQRKU060 Config,30,2,2.28E-09,1,0.0016509,0.99835
UltraScale XQRKU060 blockRAM,30,2,3.80E-09,1,0.14428,0.86565
Xilinx UltraScale XCKU040 ConfigMem,50,2,5.44E-10,1,0.00028858,0.99971
Xilinx UltraScale XCKU040 BlockRAM,50,2,8.69E-10,1,0.018768,0.98141
Xilinx Kintex-7 Config Mem,50,2,4.69E-10,1,0.00015281,0.99985
Xilinx Kintex-7 blockRAM,50,2,1.08E-08,1,0.1727,0.84139
UltraScale XQRKU060 Config,50,2,8.30E-10,1,0.00060221,0.9994
UltraScale XQRKU060 blockRAM,50,2,1.38E-09,1,0.052417,0.94893
Xilinx UltraScale XCKU040 ConfigMem,80,2,2.32E-10,1,0.0001232,0.99988
Xilinx UltraScale XCKU040 BlockRAM,80,2,3.58E-10,1,0.0077328,0.9923
Xilinx Kintex-7 Config Mem,80,2,1.79E-10,1,5.84E-05,0.99994
Xilinx Kintex-7 blockRAM,80,2,4.74E-09,1,0.07586,0.92695
UltraScale XQRKU060 Config,80,2,3.62E-10,1,0.00026283,0.99974
UltraScale XQRKU060 blockRAM,80,2,6.02E-10,1,0.022862,0.9774
Xilinx UltraScale XCKU040 ConfigMem,100,2,1.62E-10,1,8.58E-05,0.99991
Xilinx UltraScale XCKU040 BlockRAM,100,2,2.48E-10,1,0.005363,0.99465
Xilinx Kintex-7 Config Mem,100,2,1.23E-10,1,4.02E-05,0.99996
Xilinx Kintex-7 blockRAM,100,2,3.31E-09,1,0.052939,0.94844
UltraScale XQRKU060 Config,100,2,2.53E-10,1,0.00018332,0.99982
UltraScale XQRKU060 blockRAM,100,2,4.21E-10,1,0.015991,0.98414
Xilinx UltraScale XCKU040 ConfigMem,200,2,6.30E-11,1,3.34E-05,0.99997
Xilinx UltraScale XCKU040 BlockRAM,200,2,9.99E-11,1,0.002159,0.99784
Xilinx Kintex-7 Config Mem,200,2,5.40E-11,1,1.76E-05,0.99998
Xilinx Kintex-7 blockRAM,200,2,1.25E-09,1,0.020028,0.98017
UltraScale XQRKU060 Config,200,2,9.60E-11,1,6.96E-05,0.99993
UltraScale XQRKU060 blockRAM,200,2,1.64E-10,1,0.0062315,0.99379
Xilinx UltraScale XCKU040 ConfigMem,300,2,4.25E-11,1,2.25E-05,0.99998
Xilinx UltraScale XCKU040 BlockRAM,300,2,6.94E-11,1,0.0014997,0.9985
Xilinx Kintex-7 Config Mem,300,2,4.00E-11,1,1.30E-05,0.99999
Xilinx Kintex-7 blockRAM,300,2,8.21E-10,1,0.013132,0.98695
UltraScale XQRKU060 Config,300,2,6.29E-11,1,4.57E-05,0.99995
UltraScale XQRKU060 blockRAM,300,2,1.11E-10,1,0.0042002,0.99581
Xilinx UltraScale XCKU040 ConfigMem,5,3,9.69E-07,0.999999,0.5139606,0.598122
Xilinx UltraScale XCKU040 BlockRAM,5,3,1.97E-06,0.999998,42.47367,3.58E-19
Xilinx Kintex-7 Config Mem,5,3,1.43E-06,0.9999986,0.4656146,0.6277492
Xilinx Kintex-7 blockRAM,5,3,1.53E-05,0.9999847,244.2837,8.11E-107
UltraScale XQRKU060 Config,5,3,1.22E-06,0.9999988,0.8858659,0.4123569
UltraScale XQRKU060 blockRAM,5,3,2.03E-06,0.999998,76.97542,3.72E-34
Xilinx UltraScale XCKU040 ConfigMem,10,3,1.76E-07,1,0.0935679,0.910676
Xilinx UltraScale XCKU040 BlockRAM,10,3,3.29E-07,1,7.10335,0.000822348
Xilinx Kintex-7 Config Mem,10,3,2.19E-07,1,0.0715528,0.930947
Xilinx Kintex-7 blockRAM,10,3,3.05E-06,0.999997,48.7689,6.61E-22
UltraScale XQRKU060 Config,10,3,2.40E-07,1,0.173804,0.840461
UltraScale XQRKU060 blockRAM,10,3,3.98E-07,1,15.1323,2.68E-07
Xilinx UltraScale XCKU040 ConfigMem,30,3,1.06E-08,1,0.0056228,0.99439
Xilinx UltraScale XCKU040 BlockRAM,30,3,1.77E-08,1,0.38173,0.68268
Xilinx Kintex-7 Config Mem,30,3,1.03E-08,1,0.0033514,0.99665
Xilinx Kintex-7 blockRAM,30,3,2.03E-07,1,3.2459,0.038932
UltraScale XQRKU060 Config,30,3,1.57E-08,1,0.011399,0.98867
UltraScale XQRKU060 blockRAM,30,3,2.61E-08,1,0.99347,0.37029
Xilinx UltraScale XCKU040 ConfigMem,50,3,3.67E-09,1,0.0019474,0.99805
Xilinx UltraScale XCKU040 BlockRAM,50,3,5.79E-09,1,0.12507,0.88244
Xilinx Kintex-7 Config Mem,50,3,3.03E-09,1,0.00098893,0.99901
Xilinx Kintex-7 blockRAM,50,3,7.37E-08,1,1.1786,0.30771
UltraScale XQRKU060 Config,50,3,5.65E-09,1,0.0041026,0.99591
UltraScale XQRKU060 blockRAM,50,3,9.34E-09,1,0.35478,0.70133
Xilinx UltraScale XCKU040 ConfigMem,80,3,1.44E-09,1,0.00076453,0.99924
Xilinx UltraScale XCKU040 BlockRAM,80,3,2.20E-09,1,0.047554,0.95356
Xilinx Kintex-7 Config Mem,80,3,1.07E-09,1,0.00035022,0.99965
Xilinx Kintex-7 blockRAM,80,3,2.97E-08,1,0.47479,0.62202
UltraScale XQRKU060 Config,80,3,2.27E-09,1,0.0016478,0.99835
UltraScale XQRKU060 blockRAM,80,3,3.72E-09,1,0.14129,0.86823
Xilinx UltraScale XCKU040 ConfigMem,100,3,9.36E-10,1,0.00049624,0.9995
Xilinx UltraScale XCKU040 BlockRAM,100,3,1.42E-09,1,0.030742,0.96973
Xilinx Kintex-7 Config Mem,100,3,6.90E-10,1,0.00022485,0.99978
Xilinx Kintex-7 blockRAM,100,3,1.93E-08,1,0.3091,0.73411
UltraScale XQRKU060 Config,100,3,1.48E-09,1,0.0010746,0.99893
UltraScale XQRKU060 blockRAM,100,3,2.42E-09,1,0.091826,0.91226
Xilinx UltraScale XCKU040 ConfigMem,200,3,3.12E-10,1,0.00016532,0.99983
Xilinx UltraScale XCKU040 BlockRAM,200,3,4.75E-10,1,0.010272,0.98978
Xilinx Kintex-7 Config Mem,200,3,2.35E-10,1,7.66E-05,0.99992
Xilinx Kintex-7 blockRAM,200,3,6.41E-09,1,0.10262,0.90247
UltraScale XQRKU060 Config,200,3,4.95E-10,1,0.00035937,0.99964
UltraScale XQRKU060 blockRAM,200,3,8.04E-10,1,0.030548,0.96991
Xilinx UltraScale XCKU040 ConfigMem,300,3,1.81E-10,1,9.60E-05,0.9999
Xilinx UltraScale XCKU040 BlockRAM,300,3,2.79E-10,1,0.006028,0.99399
Xilinx Kintex-7 Config Mem,300,3,1.42E-10,1,4.64E-05,0.99995
Xilinx Kintex-7 blockRAM,300,3,3.69E-09,1,0.05897,0.94274
UltraScale XQRKU060 Config,300,3,2.85E-10,1,0.00020695,0.99979
UltraScale XQRKU060 blockRAM,300,3,4.67E-10,1,0.017731,0.98243
Xilinx UltraScale XCKU040 ConfigMem,5,4,2.30E-06,0.9999977,1.218098,0.2957922
Xilinx UltraScale XCKU040 BlockRAM,5,4,4.75E-06,0.9999952,102.6841,2.54E-45
Xilinx Kintex-7 Config Mem,5,4,3.52E-06,0.9999965,1.149149,0.3169063
Xilinx Kintex-7 blockRAM,5,4,3.52E-05,0.9999648,563.9595,1.19E-245
UltraScale XQRKU060 Config,5,4,2.84E-06,0.9999972,2.060732,0.1273607
UltraScale XQRKU060 blockRAM,5,4,4.69E-06,0.9999953,178.3717,3.42E-78
Xilinx UltraScale XCKU040 ConfigMem,10,4,2.91E-07,1,0.154176,0.857121
Xilinx UltraScale XCKU040 BlockRAM,10,4,5.38E-07,0.999999,11.6188,9.00E-06
Xilinx Kintex-7 Config Mem,10,4,3.55E-07,1,0.115664,0.890774
Xilinx Kintex-7 blockRAM,10,4,5.06E-06,0.999995,80.9849,6.74E-36
UltraScale XQRKU060 Config,10,4,3.96E-07,1,0.28713,0.750414
UltraScale XQRKU060 blockRAM,10,4,6.61E-07,0.999999,25.0992,1.26E-11
Xilinx UltraScale XCKU040 ConfigMem,30,4,1.12E-08,1,0.0059581,0.99406
Xilinx UltraScale XCKU040 BlockRAM,30,4,2.00E-08,1,0.43112,0.64978
Xilinx Kintex-7 Config Mem,30,4,1.30E-08,1,0.0042287,0.99578
Xilinx Kintex-7 blockRAM,30,4,2.02E-07,1,3.2345,0.03938
UltraScale XQRKU060 Config,30,4,1.60E-08,1,0.011611,0.98846
UltraScale XQRKU060 blockRAM,30,4,2.66E-08,1,1.01,0.36422
Xilinx UltraScale XCKU040 ConfigMem,50,4,4.66E-09,1,0.0024732,0.99753
Xilinx UltraScale XCKU040 BlockRAM,50,4,7.73E-09,1,0.16706,0.84615
Xilinx Kintex-7 Config Mem,50,4,4.50E-09,1,0.0014683,0.99853
Xilinx Kintex-7 blockRAM,50,4,8.95E-08,1,1.4325,0.23871
UltraScale XQRKU060 Config,50,4,6.97E-09,1,0.0050604,0.99495
UltraScale XQRKU060 blockRAM,50,4,1.15E-08,1,0.43812,0.64525
Xilinx UltraScale XCKU040 ConfigMem,80,4,2.12E-09,1,0.001124,0.99888
Xilinx UltraScale XCKU040 BlockRAM,80,4,3.31E-09,1,0.071601,0.9309
Xilinx Kintex-7 Config Mem,80,4,1.71E-09,1,0.00055868,0.99944
Xilinx Kintex-7 blockRAM,80,4,4.28E-08,1,0.68476,0.50421
UltraScale XQRKU060 Config,80,4,3.30E-09,1,0.0023914,0.99761
UltraScale XQRKU060 blockRAM,80,4,5.40E-09,1,0.20526,0.81443
Xilinx UltraScale XCKU040 ConfigMem,100,4,1.46E-09,1,0.0007737,0.99923
Xilinx UltraScale XCKU040 BlockRAM,100,4,2.24E-09,1,0.048424,0.95273
Xilinx Kintex-7 Config Mem,100,4,1.11E-09,1,0.0003633,0.99964
Xilinx Kintex-7 blockRAM,100,4,2.99E-08,1,0.47805,0.61999
UltraScale XQRKU060 Config,100,4,2.30E-09,1,0.0016665,0.99833
UltraScale XQRKU060 blockRAM,100,4,3.75E-09,1,0.1424,0.86727
Xilinx UltraScale XCKU040 ConfigMem,200,4,5.18E-10,1,0.0002744,0.99973
Xilinx UltraScale XCKU040 BlockRAM,200,4,7.68E-10,1,0.016603,0.98353
Xilinx Kintex-7 Config Mem,200,4,3.54E-10,1,0.00011524,0.99988
Xilinx Kintex-7 blockRAM,200,4,1.09E-08,1,0.174,0.8403
UltraScale XQRKU060 Config,200,4,8.37E-10,1,0.00060719,0.99939
UltraScale XQRKU060 blockRAM,200,4,1.34E-09,1,0.051086,0.9502
Xilinx UltraScale XCKU040 ConfigMem,300,4,3.02E-10,1,0.00016015,0.99984
Xilinx UltraScale XCKU040 BlockRAM,300,4,4.45E-10,1,0.0096186,0.99043
Xilinx Kintex-7 Config Mem,300,4,2.02E-10,1,6.57E-05,0.99993
Xilinx Kintex-7 blockRAM,300,4,6.38E-09,1,0.10207,0.90297
UltraScale XQRKU060 Config,300,4,4.91E-10,1,0.00035625,0.99964
UltraScale XQRKU060 blockRAM,300,4,7.88E-10,1,0.02994,0.9705
Xilinx UltraScale XCKU040 ConfigMem,5,4.5,3.18E-05,0.9999682,16.862456,4.75E-08
Xilinx UltraScale XCKU040 BlockRAM,5,4.5,6.45E-05,0.99993551,1393.357,0
Xilinx Kintex-7 Config Mem,5,4.5,4.69E-05,0.99995315,15.27445,2.32E-07
Xilinx Kintex-7 blockRAM,5,4.5,0.000501004,0.99949912,8016.0706,0
UltraScale XQRKU060 Config,5,4.5,4.01E-05,0.99995993,29.071799,2.37E-13
UltraScale XQRKU060 blockRAM,5,4.5,6.65E-05,0.99993353,2526.1158,0
Xilinx UltraScale XCKU040 ConfigMem,10,4.5,5.93E-06,0.99999407,3.1464991,0.043002412
Xilinx UltraScale XCKU040 BlockRAM,10,4.5,1.11E-05,0.99998891,239.50842,9.61E-105
Xilinx Kintex-7 Config Mem,10,4.5,7.43E-06,0.99999257,2.4214943,0.08878884
Xilinx Kintex-7 blockRAM,10,4.5,0.000102217,0.99989779,1635.4723,0
UltraScale XQRKU060 Config,10,4.5,8.04E-06,0.99999196,5.8354178,0.002922202
UltraScale XQRKU060 blockRAM,10,4.5,1.34E-05,0.99998664,507.79358,2.94E-221
Xilinx UltraScale XCKU040 ConfigMem,30,4.5,3.81E-07,0.9999996,0.2018233,0.8172393
Xilinx UltraScale XCKU040 BlockRAM,30,4.5,6.37E-07,0.9999994,13.76645,1.05E-06
Xilinx Kintex-7 Config Mem,30,4.5,3.74E-07,0.9999996,0.1220607,0.8850946
Xilinx Kintex-7 blockRAM,30,4.5,7.25E-06,0.9999928,115.9921,4.22E-51
UltraScale XQRKU060 Config,30,4.5,5.63E-07,0.9999994,0.4082029,0.6648439
UltraScale XQRKU060 blockRAM,30,4.5,9.35E-07,0.9999991,35.53622,3.69E-16
Xilinx UltraScale XCKU040 ConfigMem,50,4.5,1.33E-07,1,0.0703967,0.932024
Xilinx UltraScale XCKU040 BlockRAM,50,4.5,2.06E-07,1,4.46157,0.0115443
Xilinx Kintex-7 Config Mem,50,4.5,1.05E-07,1,0.0342342,0.966345
Xilinx Kintex-7 blockRAM,50,4.5,2.69E-06,0.999997,43.0749,1.96E-19
UltraScale XQRKU060 Config,50,4.5,2.06E-07,1,0.149594,0.861058
UltraScale XQRKU060 blockRAM,50,4.5,3.39E-07,1,12.8956,2.51E-06
Xilinx UltraScale XCKU040 ConfigMem,80,4.5,5.22E-08,1,0.0276605,0.972719
Xilinx UltraScale XCKU040 BlockRAM,80,4.5,7.64E-08,1,1.65116,0.191826
Xilinx Kintex-7 Config Mem,80,4.5,3.33E-08,1,0.0108636,0.989195
Xilinx Kintex-7 blockRAM,80,4.5,1.11E-06,0.999999,17.732,1.99E-08
UltraScale XQRKU060 Config,80,4.5,8.42E-08,1,0.0610669,0.94076
UltraScale XQRKU060 blockRAM,80,4.5,1.37E-07,1,5.19755,0.00553007
Xilinx UltraScale XCKU040 ConfigMem,100,4.5,3.35E-08,1,0.0177421,0.982414
Xilinx UltraScale XCKU040 BlockRAM,100,4.5,4.81E-08,1,1.03988,0.353499
Xilinx Kintex-7 Config Mem,100,4.5,1.99E-08,1,0.00648499,0.993536
Xilinx Kintex-7 blockRAM,100,4.5,7.20E-07,0.999999,11.5273,9.86E-06
UltraScale XQRKU060 Config,100,4.5,5.47E-08,1,0.0396745,0.961102
UltraScale XQRKU060 blockRAM,100,4.5,8.83E-08,1,3.35368,0.0349556
Xilinx UltraScale XCKU040 ConfigMem,200,4.5,9.00E-09,1,0.0047738,0.99524
Xilinx UltraScale XCKU040 BlockRAM,200,4.5,1.25E-08,1,0.26978,0.76355
Xilinx Kintex-7 Config Mem,200,4.5,4.60E-09,1,0.0015007,0.9985
Xilinx Kintex-7 blockRAM,200,4.5,1.99E-07,1,3.1828,0.041471
UltraScale XQRKU060 Config,200,4.5,1.52E-08,1,0.011004,0.98906
UltraScale XQRKU060 blockRAM,200,4.5,2.39E-08,1,0.90747,0.40354
Xilinx UltraScale XCKU040 ConfigMem,300,4.5,4.42E-09,1,0.0023454,0.99766
Xilinx UltraScale XCKU040 BlockRAM,300,4.5,6.07E-09,1,0.13109,0.87714
Xilinx Kintex-7 Config Mem,300,4.5,2.16E-09,1,0.00070279,0.9993
Xilinx Kintex-7 blockRAM,300,4.5,9.85E-08,1,1.5753,0.20694
UltraScale XQRKU060 Config,300,4.5,7.52E-09,1,0.0054571,0.99456
UltraScale XQRKU060 blockRAM,300,4.5,1.18E-08,1,0.44652,0.63985
Xilinx UltraScale XCKU040 ConfigMem,5,5,5.88E-05,0.999941228,31.1649704,2.92E-14
Xilinx UltraScale XCKU040 BlockRAM,5,5,0.000117653,0.999882354,2542.00041,0
Xilinx Kintex-7 Config Mem,5,5,8.45E-05,0.999915465,27.5595204,1.07E-12
Xilinx Kintex-7 blockRAM,5,5,0.000941545,0.999058898,15064.7201,0
UltraScale XQRKU060 Config,5,5,7.52E-05,0.999924829,54.542093,2.05E-24
UltraScale XQRKU060 blockRAM,5,5,0.000124834,0.999875174,4743.68755,0
Xilinx UltraScale XCKU040 ConfigMem,10,5,1.77E-05,0.99998227,9.402528,8.25E-05
Xilinx UltraScale XCKU040 BlockRAM,10,5,3.38E-05,0.99996616,731.2502,2.642856e-318
Xilinx Kintex-7 Config Mem,10,5,2.34E-05,0.99997659,7.6309249,0.000485212
Xilinx Kintex-7 blockRAM,10,5,0.000298291,0.99970175,4772.6544,0
UltraScale XQRKU060 Config,10,5,2.37E-05,0.99997625,17.230018,3.29E-08
UltraScale XQRKU060 blockRAM,10,5,3.92E-05,0.99996078,1490.539,0
Xilinx UltraScale XCKU040 ConfigMem,30,5,2.07E-06,0.9999979,1.099115,0.3331659
Xilinx UltraScale XCKU040 BlockRAM,30,5,3.42E-06,0.9999966,73.78465,9.03E-33
Xilinx Kintex-7 Config Mem,30,5,1.95E-06,0.9999981,0.6351712,0.5298448
Xilinx Kintex-7 blockRAM,30,5,4.00E-05,0.99996,640.7046,5.57E-279
UltraScale XQRKU060 Config,30,5,3.09E-06,0.9999969,2.245219,0.1059044
UltraScale XQRKU060 blockRAM,30,5,5.14E-06,0.9999949,195.3372,1.47E-85
Xilinx UltraScale XCKU040 ConfigMem,50,5,6.98E-07,0.9999993,0.3699056,0.6907995
Xilinx UltraScale XCKU040 BlockRAM,50,5,1.05E-06,0.9999989,22.75088,1.32E-10
Xilinx Kintex-7 Config Mem,50,5,4.97E-07,0.9999995,0.1621099,0.8503477
Xilinx Kintex-7 blockRAM,50,5,1.45E-05,0.9999855,231.7569,2.23E-101
UltraScale XQRKU060 Config,50,5,1.10E-06,0.9999989,0.7991405,0.4497153
UltraScale XQRKU060 blockRAM,50,5,1.81E-06,0.9999982,68.77471,1.35E-30
Xilinx UltraScale XCKU040 ConfigMem,80,5,2.61E-07,1,0.138201,0.870923
Xilinx UltraScale XCKU040 BlockRAM,80,5,3.69E-07,1,7.9634,0.000347968
Xilinx Kintex-7 Config Mem,80,5,1.44E-07,1,0.046842,0.954238
Xilinx Kintex-7 blockRAM,80,5,5.68E-06,0.999994,90.8631,3.46E-40
UltraScale XQRKU060 Config,80,5,4.28E-07,1,0.310749,0.732898
UltraScale XQRKU060 blockRAM,80,5,6.94E-07,0.999999,26.3628,3.55E-12
Xilinx UltraScale XCKU040 ConfigMem,100,5,1.59E-07,1,0.0844613,0.919007
Xilinx UltraScale XCKU040 BlockRAM,100,5,2.21E-07,1,4.77547,0.00843416
Xilinx Kintex-7 Config Mem,100,5,8.07E-08,1,0.0263128,0.97403
Xilinx Kintex-7 blockRAM,100,5,3.52E-06,0.999996,56.2683,3.66E-25
UltraScale XQRKU060 Config,100,5,2.65E-07,1,0.192385,0.824989
UltraScale XQRKU060 blockRAM,100,5,4.26E-07,1,16.196,9.25E-08
Xilinx UltraScale XCKU040 ConfigMem,200,5,3.54E-08,1,0.018774,0.981401
Xilinx UltraScale XCKU040 BlockRAM,200,5,4.72E-08,1,1.02052,0.360408
Xilinx Kintex-7 Config Mem,200,5,1.48E-08,1,0.00483598,0.995176
Xilinx Kintex-7 blockRAM,200,5,8.03E-07,0.999999,12.8441,2.64E-06
UltraScale XQRKU060 Config,200,5,6.09E-08,1,0.0441635,0.956798
UltraScale XQRKU060 blockRAM,200,5,9.51E-08,1,3.6141,0.0269412
Xilinx UltraScale XCKU040 ConfigMem,300,5,1.51E-08,1,0.0080193,0.99201
Xilinx UltraScale XCKU040 BlockRAM,300,5,1.99E-08,1,0.43083,0.64997
Xilinx Kintex-7 Config Mem,300,5,5.95E-09,1,0.0019412,0.99806
Xilinx Kintex-7 blockRAM,300,5,3.46E-07,1,5.5284,0.0039725
UltraScale XQRKU060 Config,300,5,2.63E-08,1,0.019058,0.98112
UltraScale XQRKU060 blockRAM,300,5,4.06E-08,1,1.5443,0.21346
